product-img-link href,cleanDesc,part-info 2,stock-status,price,btn,cart-btn-wrapper,wishlist-label href,pricecut,short-description,cart-btn-wrapper 2,starting-at
https://www.turnermotorsport.com/p-67459-genuine-bmw-wheel-locks-f22-f87-f30-f32-f80-f82-f10-f12/,"Genuine BMW Wheel Locks - F22 F87 F30 F32 F80 F82 F10 F12 
        ...",36136776076,In Stock,$61.50,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,$76.00,"Protect your valuable wheels and tires from theft with these genuine BMW wheel locks. These wheel locks feature a unique computer generated star pattern key to allow for an infinite number of key patterns.. These easy-to-use, one-piece wheel locks function like regular lug nuts but require a special key tool for installation and removal.      2014+   228i 228i xDrive M235i M235i xDrive   2012+   320i 320i xDrive 328d 328d xDrive 328i 328i xDrive 335i 335i xDrive - Sedan  2013+   328i xDrive 328d xDrive - Wagon  2014+   328i xDrive GT, 335i xDrive GT - Gran Tourismo  2013+   428i 428i xDrive 435i 435i xDrive - Coupe  2013+   428i Convertible 428i xDrive Convertible 435i Convertible - Convertible  2014+   428i Gran Coupe 428i xDrive Gran Coupe 435i Gran Coupe 435i xDrive Gran Coupe  2015+   M3  2015+   M4  2010+    535i GT, 535i xDrive GT, 550i GT, 550i xDrive GT  2011+    528i 528i xDrive 535i 535i xDrive 535d 535d xDrive 550i 550i xDrive M5  2012+    640i 640i xDrive 650i 650i xDrive M6   2013+    640i Gran Coupe 640i xDrive Gran Coupe 650i Gran Coupe 650i xDrive Gran Coupe M6 Gran Coupe   2009+   750i 750li 750i xDrive 750li xDrive 760li  2011+    X3 xDrive28i X3 xDrive35i  2015+    X4 xDrive28i X4 xDrive35i  2007-2013    X5 3.0si X5 4.8i X5 xDrive30i X5 xDrive35d X5 xDrive35i X5 xDrive48i X5M  2014+    X5 sDrive35i X5 xDrive35d X5 xDrive35i X5 xDrive50i   2008+    X6 xDrive35i X6 xDrive50i X6M  2007+    MINI Cooper, MINI Cooper S  2007+    MINI Cooper Clubman, MINI Cooper S Clubman  2007+    MINI Cooper Convertible, MINI Cooper S Convertible,",,
https://www.turnermotorsport.com/p-590889-wheel-locks-set-of-4/,Genuine BMW Wheel Locks - Most BMWs,36132453959,In Stock,$66.88,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,$82.00,"Protect your valuable wheels and tires from theft with these genuine BMW wheel locks. These wheel locks feature a unique computer generated star pattern key to allow for an infinite number of key patterns.. These easy-to-use, one-piece wheel locks function like regular lug nuts but require a special key tool for installation and removal.",,
https://www.turnermotorsport.com/p-16005-36136765546-genuine-bmw-part/,Genuine BMW Wheels Bolt Adapter - Code 33,36136765546,In Stock,$11.79,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,$13.44,"This is a wheel lug adapter that will allow you to use a standard lug wrench to remove your locking wheel bolts. It functions as a key for locking wheel bolts. If yours is missing, verify your code to make sure you're ordering the proper adapter.",,
https://www.turnermotorsport.com/p-215382-turbo-lock-red-high-strength-threadlocker-10ml-bottle/,Turbo-Lock Red High-Strength Threadlocker (10ml Bottle),12-010BC,In Stock,$5.95,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,,"Threadlocker is essential when doing any work to your car, especially prepping it for the track. Loose bolts should never happen! If you are a do-it-youselfer, or do much wrench turning, then you know about threadlocker (generically known as ""locktite"" or by the brand name Loctite). You also know a little goes a long way. This small bottle of Palm Labs Turbo-Lock red threadlock is perfect for that small job -- or a few small jobs! This tube has 10 mL (0.34 fluid ounces) of high-temp, high-strength threadlocker. This bottle comes with two ways to apply: with a squeeze or with the included brush. There are just too many different uses for this, and no mechanic or DIYer, should be without some in his or her toolbox.   Red or Blue threadlocker? Red is the highest strength so use it when the fastener will not be removed regularly or ever again. The Red will need a great amount of force to break free and maybe even heat. Blue is the medium strength and will break free with hand tools. Use it for fasteners that need extra locking protection but will be removed / disassmebled on a semi-regular basis.   Palm Labs Turbo-Lock Series 13-OR Features:",,
https://www.turnermotorsport.com/p-340335-wheel-bolt-for-bmw-14x150-black-e53-e65-e83/,"Wheel Bolt for BMW - 14x1.50 - Black - E53, E65, E83",TMS184007,In Stock,$2.66,View More Info,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,$2.95,If you are installing wheel spacers you will need longer bolts to accommodate the extra width. BMW changed their wheel bolt specs around 2006 to use a larger diameter bolt with a rare thread pitch. These 14 x 1.50 mm black wheel bolts are correct for the models listed below and have a 17mm head (same as stock). Watch out if you're buying spacers and bolts for these cars as some other retailers are still not up on the change...   Bolts are sold    You can enter the quantity you need below after clicking Update Price button below or from the shopping cart.   Choose the extended length bolt you need below based on the size / thickness of the wheel spacer you are using.      2002-2008    745i 745li 750i 750li 760i 760li  2004-2010    X3 2.5i X3 3.0i X3 3.0si  2000-2006    X5 3.0i X5 4.4i X5 4.6is X5 4.8is,,Starting at
https://www.turnermotorsport.com/p-379155-black-wheel-bolt-priced-each/,Rein Black Wheel Bolt,36136781150,In Stock,$6.95,Add to Cart,"window.productHasAppDesc = window.productHasAppDesc || {};
        window.productHasAppDesc[ 379155 ] = true;",https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,,Standard size - 12x1.5x26mm,"window.productHasAppDesc = window.productHasAppDesc || {};
        window.productHasAppDesc[ 379155 ] = true;",
https://www.turnermotorsport.com/p-568649-ecs-tuning-titanium-wheel-bolt-sets-14x125-f2223-f3x-e7071-f0102-f0607101213-f1516-f8x-g11-g30/,ECS Tuning Titanium Wheel Bolt Sets - 14x1.25 - F22/23 F3X E70/71 F0...,14125TWB,In Stock,$167.60,View More Info,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,$209.50,"If you are a performance-minded enthusiast looking to save weight wherever possible or just want a set of very high quality wheel bolts that won't rust, ECS Titanium Wheel Bolts are exactly what you need. ECS Titanium Wheel Bolts are 50% lighter than steel bolts of the same size, thus reducing rotational mass on the vehicle. They are CNC'd from annealed titanium alloy and when tested to class 10.9 fastener proof load requirements, they showed no signs of fatigue or failure. Bolt Specifications: Diameter: 14mm Thread Pitch: 1.25mm Length: 27mm, 35mm, 40mm, 45mm Head: 17mm Seat: Conical Seat Before installing ECS Titanium Wheel Bolts on your vehicle, please ensure the threads on the hub are thoroughly cleaned to remove traces of zinc from previously installed wheel bolts. Any zinc left behind can lead to fatigue and cracking of the titanium alloy. *When installing wheel spacers, add the size of the spacer to the length of the OE wheel bolt for proper fitment (ex. 27mm Length OE Wheel Bolt + 15mm Wheel Spacer = Requires a 42mm Length Bolt)",,Starting at
https://www.turnermotorsport.com/p-568644-ecs-tuning-titanium-wheel-bolt-sets-12x15-e9x-z4-e84-e6061-e53-e46-e36-e39-e38-e34-e30-e28/,"ECS Tuning Titanium Wheel Bolt Sets - 12x1.5 - E9X, Z4, E84, E60/61,...",1215TWB,In Stock,$175.60,View More Info,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,$219.50,"If you are a performance-minded enthusiast looking to save weight wherever possible or just want a set of very high quality wheel bolts that won't rust, ECS Titanium Wheel Bolts are exactly what you need. ECS Titanium Wheel Bolts are 50% lighter than steel bolts of the same size, thus reducing rotational mass on the vehicle. They are CNC'd from annealed titanium alloy and when tested to class 10.9 fastener proof load requirements, they showed no signs of fatigue or failure. Bolt Specifications: Diameter: 12mm Thread Pitch: 1.5mm Length: 26mm, 35mm, 40mm, 45mm Head: 17mm Seat: Conical Seat Before installing ECS Titanium Wheel Bolts on your vehicle, please ensure the threads on the hub are thoroughly cleaned to remove traces of zinc from previously installed wheel bolts. Any zinc left behind can lead to fatigue and cracking of the titanium alloy. *When installing wheel spacers, add the size of the spacer to the length of the OE wheel bolt for proper fitment (ex. 27mm Length OE Wheel Bolt + 15mm Wheel Spacer = Requires a 42mm Length Bolt)",,Starting at
https://www.turnermotorsport.com/p-215383-turbo-lock-blue-medium-threadlocker-10ml-bottle/,Turbo-Lock Blue Medium Threadlocker (10ml Bottle),11-010BC,In Stock,$6.95,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,,"Threadlocker is essential when doing any work to your car, especially prepping it for the track. Loose bolts should never happen! If you are a do-it-youselfer, or do much wrench turning, then you know about threadlocker (generically known as ""locktite"" or by the brand name Loctite). You also know a little goes a long way. This small bottle of Palm Labs Turbo-Lock blue threadlock is perfect for that small job -- or a few small jobs! This tube has 10 mL (0.34 fluid ounces) of moderate temp, medium-strength threadlocker. This bottle comes with two ways to apply: with a squeeze or with the included brush. There are just too many different uses for this, and no mechanic or DIYer, should be without some in his or her toolbox.   Red or Blue threadlocker? Red is the highest strength so use it when the fastener will not be removed regularly or ever again. The Red will need a great amount of force to break free and maybe even heat. Blue is the medium strength and will break free with hand tools. Use it for fasteners that need extra locking protection but will be removed / disassmebled on a semi-regular basis.   Palm Labs Turbo-Lock Blue Features:",,
https://www.turnermotorsport.com/p-558081-ball-seat-wheel-bolt-14x125x29mm-set-of-20/,Ball Seat Wheel Bolt - 14x1.25x29mm - Set Of 20,S17F29R13KT,In Stock,$50.15,Add to Cart,"window.productHasAppDesc = window.productHasAppDesc || {};
        window.productHasAppDesc[ 558081 ] = true;",https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,$59.00,,"window.productHasAppDesc = window.productHasAppDesc || {};
        window.productHasAppDesc[ 558081 ] = true;",
https://www.turnermotorsport.com/p-568648-ecs-tuning-titanium-wheel-bolt-sets-14x15-e65-e66-e53-e83/,"ECS Tuning Titanium Wheel Bolt Sets - 14x1.5 - E65 E66 E53 E83
    ...",1415TWB,In Stock,$159.60,View More Info,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,$199.50,"If you are a performance-minded enthusiast looking to save weight wherever possible or just want a set of very high quality wheel bolts that won't rust, ECS Titanium Wheel Bolts are exactly what you need. ECS Titanium Wheel Bolts are 50% lighter than steel bolts of the same size, thus reducing rotational mass on the vehicle. They are CNC'd from annealed titanium alloy and when tested to class 10.9 fastener proof load requirements, they showed no signs of fatigue or failure. Bolt Specifications: Diameter: 14mm Thread Pitch: 1.5mm Length: 27mm, 35mm, 40mm, 45mm Head: 17mm Seat: Conical Seat Before installing ECS Titanium Wheel Bolts on your vehicle, please ensure the threads on the hub are thoroughly cleaned to remove traces of zinc from previously installed wheel bolts. Any zinc left behind can lead to fatigue and cracking of the titanium alloy. *When installing wheel spacers, add the size of the spacer to the length of the OE wheel bolt for proper fitment (ex. 27mm Length OE Wheel Bolt + 15mm Wheel Spacer = Requires a 42mm Length Bolt)",,Starting at
https://www.turnermotorsport.com/p-67451-36136773192-genuine-bmw-part/,Genuine BMW Wheel Lock Set,36136773192,In Stock,$47.48,Add to Cart,"window.productHasAppDesc = window.productHasAppDesc || {};
        window.productHasAppDesc[ 67451 ] = true;",https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,$59.00,"Genuine BMW Set Wheel Locks - M14X1,5/Sw17mm    E53 48IS,E53 X5","window.productHasAppDesc = window.productHasAppDesc || {};
        window.productHasAppDesc[ 67451 ] = true;",
https://www.turnermotorsport.com/p-591025-conical-seat-to-ball-seat-adapter-set-of-20/,Conical Seat To Ball Seat Adapter - Set Of 20,MHCBAKT1,In Stock,$19.00,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,$20.00,,,
https://www.turnermotorsport.com/p-588761-apex-m12x15mm-bmw-5-lug-stud-kit-black-finish/,"APEX M12x1.5mm BMW 5 Lug Stud Kit - Black Finish - 75mm Length
    ...",APEXM12STDKIT5,"Direct Ship, Expected Ship Date:  Oct 6, 2021",$119.99,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,,,,
https://www.turnermotorsport.com/p-637384-apex-m12x15mm-bmw-5-lug-stud-kit/,APEX M12x1.5mm BMW 5 Lug Stud Kit - Hex head Black Finish - 75mm Len...,APEXM12STDKIT5HX,"Direct Ship, Expected Ship Date:  Oct 6, 2021",$119.99,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,,,,
https://www.turnermotorsport.com/p-374875-wheel-bolt-priced-each/,OEM Febi Single 0Wheel Bolt - M14x1.5x33mm - E65 E66 E83,36136781152,"Direct Ship, Expected Ship Date:  Sep 28, 2021",$2.06,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,,"OEM wheel bolt, black in color. M14x1.5 33mm Length. 19mm head.",,
https://www.turnermotorsport.com/p-338264-wheel-bolt-for-bmw-14x150-grey-e53-e65-e83/,"Wheel Bolt for BMW - 14x1.50 - Grey - E53, E65, E83",145XX01,"Direct Ship, Expected Ship Date:  Oct 1, 2021",$5.95,View More Info,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions#,,If you are installing wheel spacers you will need longer bolts to accommodate the extra width. BMW changed their wheel bolt specs around 2006 to use a larger diameter bolt with a rare thread pitch. These 14 x 1.50 mm gray spacer bolts are correct for the models listed below and have a 17mm head (same as stock). Watch out if you're buying spacers and bolts for these cars as some other retailers are still not up on the change...   Bolts are sold    You can enter the quantity you need below after clicking Update Price button below or from the shopping cart.   Choose the extended length bolt you need below based on the size / thickness of the wheel spacer you are using.      2002-2008    745i 745li 750i 750li 760i 760li  2004-2010    X3 2.5i X3 3.0i X3 3.0si  2000-2006    X5 3.0i X5 4.4i X5 4.6is X5 4.8is,,Starting at
https://www.turnermotorsport.com/p-567076-12-x-15-x-45mm-wheel-stud-priced-each/,H&R Wheel Stud,1254554,"Direct Ship, Expected Ship Date:  Oct 1, 2021",$4.95,Add to Cart,"let pdkCart = false;

    

    const atcFunc = ( pdkCart ) ? 'addPDKToCart' : 'addToCart';
    let atcBtns, activeBtn;

    const initATC = () => {
        atcBtns = Array.from( document.getElementsByClassName('js-atc-btn') );
        atcBtns.forEach( btn => {
            btn.addEventListener('click', e => {
                atcBtns.forEach( atcBtn => { disableBtn(atcBtn) } );
                activeBtn = e.target;
                setLoading(activeBtn);
                if ( useMiniCart ) {
                    setCart( activeBtn.dataset.productid, pdkCart )
                    .then( data => {
                        let pShowCart = new Promise( (resolve, reject) => {
                            showCart( data, resolve );
                        } );
                        pShowCart.then( () => {
                            atcBtns.forEach( btn => { enableBtn(btn) } );
                            clearLoading(activeBtn);
                        } );
                    });
                } else {
                    window[atcFunc]( activeBtn.dataset.productid );
                }
            });
            enableBtn(btn);
            clearLoading(btn);
        });
    };

    const setLoading = btn => {
        btn.classList.add('loading');
    };

    const clearLoading = btn => {
        btn.classList.remove('loading');
    };

    const disableBtn = btn => {
        btn.disabled = true;
    };

    const enableBtn = btn => {
        btn.disabled = false;
    };

    window.addEventListener( 'atcReady', initATC, {once: true} );",https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,,12 X 1.5 X 45mm,,
https://www.turnermotorsport.com/p-12306-36136786426-genuine-bmw-part/,Genuine BMW Wheel Locks - Set Of 4 - E65 E66 E83,36136786426,"Expected Ship Date:  Oct 1, 2021",$41.06,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,$50.00,"Genuine BMW Set Wheel Locks - M14X1,5    E65,E83 X3",,
https://www.turnermotorsport.com/p-20932-36136773191-genuine-bmw-part/,Genuine BMW Wheel Lock Set - E53 X5,36136773191,"Expected Ship Date:  Oct 1, 2021",$48.45,Add to Cart,"window.productHasAppDesc = window.productHasAppDesc || {};
        window.productHasAppDesc[ 20932 ] = true;",https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,$59.00,"Genuine BMW Set Wheel Locks - M14X1,5/Sw19mm    E53 48IS,E53 X5","window.productHasAppDesc = window.productHasAppDesc || {};
        window.productHasAppDesc[ 20932 ] = true;",
https://www.turnermotorsport.com/p-592540-wheel-securing-nut-priced-each/,"Febi Wheel Securing Nut - E10, E3, E9",36131113132,"Expected Ship Date:  Sep 30, 2021",$3.95,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,,Commonly referred to as a lug nut,,
https://www.turnermotorsport.com/p-379477-conical-seat-locking-wheel-bolt-kit/,ECS Tuning Conical Seat Locking Wheel Bolt Kit - Set of 4,003901ECS38CB,"Inventory On Order, ETA Oct 1, 2021",$40.46,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,$53.95,This kit includes 4 locking wheel bolts and 1 unique key that are lab tested to meet or exceed ISO 898 class 10.9 mechanical and physical properties to ensure perfect fastening of the wheel to the hub with no issues or potential to snap under aggressive driving conditions.,,
https://www.turnermotorsport.com/p-178007-19mm-12x15-turner-silver-zinc-coated-compact-wheel-nut/,19mm 12x1.5 Turner Silver Zinc-Coated Compact Wheel Nut,TWH9952345,"Expected Ship Date:  Oct 13, 2021",$2.21,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,$2.95,"19mm compact lug nut to fit 12x1.5 thread wheel studs (common for most BMWs made before 2012). This wheel nut has a reduced outer flange for a more compact and minimal fitment. On many wheels, the hole for the lugbolt or lugnut is a very narrow diameter. Not even the stock lugbolt will fit through and these wheels often come with their own lugbolts. Then when adding studs to the car the options for a small diameter lug nut are very limited. We ran into this problem over and over and finally found a solution! These compact lugs have all of the material of a 19mm nut but without the flange of a standard wheel nut. For this reason we do not recommend using these on a wheel that normally takes a standard bolt seat (the seat is very important to the strength and integrity of the design). But for wheels that are designed to use a small seat, these are the solution! Bright and durable zinc finish makes them easy to spot during fast pitstop tire changes.   Priced per nut.  Thin-wall 19mm socket may be required depending on your wheel design.",,
https://www.turnermotorsport.com/p-338601-wheel-bolt-12x150-silver-for-most-1975-2012-bmw-minis/,"Wheel Bolt - 12x1.50 - Silver - For Most 1975-2012 BMW, MINIs
     ...",TMS338601,"Expected Ship Date:  Oct 12, 2021",$22.10,View More Info,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,$29.50,"Whether you are looking to replace your old stock wheel lug bolts, or need longer bolts to accommodate wheel spacers or for other special considerations, our silver wheel bolts are probably what you need. They are high grade (10.9) and feature a durable bright silver finish. These are 12 x 1.5mm bolts with a 17mm head -- as used on most BMWs. Replaces BMW part numbers 36136781150 and 36131095390.",,Starting at
https://www.turnermotorsport.com/p-67356-36131181268-genuine-bmw-part/,Genuine BMW Single Wheel Lock Bolt - Code 18,36131181268,"Expected Ship Date:  Oct 20, 2021",$25.67,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,,Genuine BMW WHEEL BOLT WITH CODE,,
https://www.turnermotorsport.com/p-189775-19mm-14x15-turner-yellow-zinc-coated-race-wheel-nut/,19mm 14x1.5 Yellow Zinc-Coated Race Wheel Nut,TWH9972YR4,"Inventory On Order, ETA Oct 25, 2021",$4.95,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,,"Turner Motorsport�s years of endurance competition has taught us many things. One was that not all lug-nuts are made the same. While the standard nuts that we sell are great for daily drivers, HPDE events, and club racing, a beefier and more durable nut was needed for the 3-hour, 6-hour, and 24-hour professional endurance races. During the 24 Hours of Daytona, our crew guys made over 80 tire changes in NASCAR-style pitstops. That kind of abuse from air guns and fast work required the ""next level"" of lug-nut. These nuts are a high-grade steel with a zinc coating and they incorporate several innovative features.   The wheel-side of the nut has recessed threads so that the nut has to be square to engage the threads. Without the recess, it�s far too easy to start the threads with the nut being crooked.   The 19mm head of the nut is slightly rounded to help the socket find its position.   The zinc plating that we use is reasonably durable without being excessive. With too much coating, the chipped and worn coating fragments can end up in the threads, leading to all sorts of trouble. Anyone who has used nuts repeatedly knows that the coating is not going to last forever. The constant abuse from air guns will chip it all away. So why add weight and the potential for disaster with excess coating? We did away with most of the danger from that with a lighter coating that still resists the tough environment of the track.",,
https://www.turnermotorsport.com/p-304022-tms304022/,Turner Motorsport 12x1.5 90mm Full Thread Wheel Stud - Most BMWs (E3...,TWH9950X90,"Inventory On Order, ETA Nov 1, 2021",$11.35,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,$11.95,,,
https://www.turnermotorsport.com/p-340354-msi-12x15-bullet-nose-racing-wheel-studs-with-dry-lube-most-bmws-1984-2011-e30-e36-e46-e9x/,MSI 12x1.5 Bullet Nose Racing Wheel Studs with Dry Lube - Most BMWs ...,MSI-M12X15,"Inventory On Order, ETA Nov 1, 2021",$10.95,View More Info,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,,Wheel studs are among the safest and most beneficial upgrades you can make on a track car. Not only are wheel studs safer than wheel bolts but they make changing wheels/tires much easier. One of the frustrating things about installing your wheels on the hub is that it's difficult to line up the wheel on the bolt holes. As wheels get larger but also heavier it's even more trouble. Add in a wheel spacer and the task is twice as hard. BMW does produce a wheel alignment pin for this purpose but if you're changing wheels often a stud conversion is the better way to go.,,Starting at
https://www.turnermotorsport.com/p-641936-wheel-stud-conversion-kit/,"Vargas Turbo Wheel Stud Conversion Kit - G2X, A90/A91 Supra
       ...",M14125-STUD,"Expected Ship Date:  Nov 2, 2021",$109.00,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,,Wheel studs are among the safest and beneficial upgrades you can make on a track car. Not only are wheel studs safer than wheel bolts but they make changing wheels/tires much easier. One of the frustrating things about installing your wheels on the hub is that it's difficult to line up the wheel on the bolt holes. As wheels get larger but also heavier it's even more trouble. Add in a wheel spacer and the task is twice as hard. BMW does produce a wheel alignment pin for this purpose but if you're changing wheels often a stud conversion is the better way to go. With studs you won't have to worry about dropping your expensive wheels onto the brake rotor. This kit includes: M14x1.25 to M14x1.50 CONVERSION Wheel studs in Gold Zinc (20) M14x.1..5 19mm Black opened ended lug nuts (20) *Note: Apply Medium duty lock-tite to the studs (short thread end) and torque to 25 ft/lb. Lug nuts should be torqued to OEM specifications. For your safety retorque all hardware (studs and nuts) after 25-50 Miles,,
https://www.turnermotorsport.com/p-641222-m14x15-lug-nut-black/,M14x1.5 Lug Nut - Black,40.0001BLK,"Expected Ship Date:  Nov 18, 2021",$4.48,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,,,,
https://www.turnermotorsport.com/p-338593-wheel-bolt-for-bmw-mini-12x150-black-chrome-fits-most-bmws-see-list/,"Wheel Bolt for BMW, MINI - 12x1.50 - Black Chrome - fits most BMWs (...",TMS16545,"Inventory On Order, ETA Dec 21, 2021",$7.61,View More Info,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,$8.95,"These 'show quality' black chrome wheel bolts have a satin/luster finish to them that looks better than most other finished bolts, including the factory bolts. The bolt head is also finished off better with a rounded head instead of recessed. If your wheels are perfect, your bolts should be too! These are high grade (10.9) 12x1.50 bolts, in the same size as the stock bolt or to be used with a small 5-8mm spacer.    Price is    You can enter your quantity after pressing the Update Price button below or from the shopping cart.",,Starting at
https://www.turnermotorsport.com/p-641931-wheel-bolt-set-of-20/,Wheel Bolt - Set Of 20,36136890324KIT2,"Expected Ship Date:  Jan 14, 2022",$63.95,Add to Cart,"window.productHasAppDesc = window.productHasAppDesc || {};
        window.productHasAppDesc[ 641931 ] = true;",https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,,,"window.productHasAppDesc = window.productHasAppDesc || {};
        window.productHasAppDesc[ 641931 ] = true;",
https://www.turnermotorsport.com/p-340355-msi-14x125-bullet-nose-racing-wheel-studs-with-dry-lube-f10-f30-f80-f82-f87/,MSI 14x1.25 Bullet Nose Racing Wheel Studs with Dry Lube - F10 F30 F...,MSI-M14X125,"Back Ordered, No ETA",$16.90,View More Info,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,,"70MM, 80MM, OR 90MM OVERALL LENGTH",,Starting at
https://www.turnermotorsport.com/p-588016-wheel-lock-set-w-lug-key-m14x125-priced-each-set/,Wheel Lock Set W/ Lug Key (M14x1.25) - Priced Each Set,36132453960,In Stock,$66.96,Add to Cart,"window.productHasAppDesc = window.productHasAppDesc || {};
        window.productHasAppDesc[ 588016 ] = true;",https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,$82.00,,"window.productHasAppDesc = window.productHasAppDesc || {};
        window.productHasAppDesc[ 588016 ] = true;",
https://www.turnermotorsport.com/p-591023-conical-seat-to-ball-seat-adapter-set-of-16/,Conical Seat To Ball Seat Adapter - Set Of 16,MHCBAKT,In Stock,$15.20,Add to Cart,,https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,$16.00,,,
https://www.turnermotorsport.com/p-419949-wheel-lock-set-w-lug-key-m14x125-priced-each-set/,Genuine MINI Wheel Lock Set W/ Lug Key (M14x1.25) Set,36136776076,"Inventory On Order, ETA Oct 8, 2021",$77.99,Add to Cart,"window.productHasAppDesc = window.productHasAppDesc || {};
        window.productHasAppDesc[ 419949 ] = true;",https://www.turnermotorsport.com/c-146-bmw-wheel-bolts-stud-conversions?No=50&Nrpp=50#,,,"window.productHasAppDesc = window.productHasAppDesc || {};
        window.productHasAppDesc[ 419949 ] = true;",